true_label,predicted_label,correct
history,scifi,False
biography,biography,True
history,thriller,False
romance,romance,True
biography,biography,True
adventure,sports,False
crime,family,False
crime,horror,False
animation,biography,False
mystery,scifi,False
war,biography,False
animation,sports,False
thriller,scifi,False
fantasy,horror,False
animation,biography,False
horror,thriller,False
scifi,horror,False
action,scifi,False
scifi,scifi,True
biography,sports,False
history,biography,False
film-noir,action,False
scifi,scifi,True
action,family,False
war,war,True
action,animation,False
animation,biography,False
mystery,crime,False
action,crime,False
family,fantasy,False
fantasy,sports,False
adventure,sports,False
action,thriller,False
thriller,thriller,True
biography,animation,False
biography,animation,False
family,scifi,False
thriller,scifi,False
animation,biography,False
biography,history,False
adventure,crime,False
horror,mystery,False
thriller,romance,False
animation,sports,False
history,war,False
romance,thriller,False
biography,biography,True
fantasy,scifi,False
animation,sports,False
sports,scifi,False
crime,mystery,False
mystery,sports,False
crime,history,False
history,biography,False
animation,scifi,False
crime,horror,False
scifi,thriller,False
history,sports,False
family,family,True
thriller,sports,False
war,war,True
family,war,False
scifi,sports,False
history,sports,False
romance,sports,False
thriller,sports,False
war,war,True
crime,biography,False
sports,animation,False
animation,mystery,False
family,biography,False
action,romance,False
action,scifi,False
thriller,animation,False
adventure,history,False
mystery,horror,False
mystery,biography,False
thriller,sports,False
crime,family,False
scifi,horror,False
scifi,history,False
history,history,True
scifi,horror,False
adventure,mystery,False
thriller,war,False
sports,biography,False
war,sports,False
thriller,romance,False
horror,sports,False
biography,sports,False
adventure,crime,False
biography,history,False
war,scifi,False
history,sports,False
horror,scifi,False
sports,action,False
history,history,True
romance,action,False
sports,sports,True
war,history,False
horror,mystery,False
thriller,horror,False
biography,animation,False
history,sports,False
mystery,family,False
thriller,mystery,False
horror,romance,False
war,biography,False
thriller,thriller,True
scifi,adventure,False
romance,romance,True
adventure,thriller,False
family,biography,False
horror,fantasy,False
history,action,False
family,sports,False
adventure,biography,False
romance,horror,False
romance,family,False
crime,history,False
romance,war,False
romance,scifi,False
mystery,sports,False
mystery,romance,False
adventure,sports,False
sports,family,False
family,action,False
scifi,war,False
fantasy,mystery,False
film-noir,romance,False
thriller,biography,False
scifi,war,False
biography,romance,False
fantasy,horror,False
family,horror,False
thriller,horror,False
romance,horror,False
fantasy,mystery,False
action,sports,False
animation,fantasy,False
thriller,mystery,False
biography,animation,False
history,animation,False
action,sports,False
thriller,scifi,False
adventure,scifi,False
crime,sports,False
thriller,thriller,True
history,family,False
war,sports,False
romance,sports,False
horror,scifi,False
war,romance,False
mystery,fantasy,False
sports,sports,True
sports,sports,True
romance,romance,True
history,fantasy,False
family,animation,False
crime,sports,False
biography,sports,False
adventure,sports,False
animation,sports,False
biography,history,False
sports,sports,True
romance,sports,False
family,animation,False
animation,biography,False
mystery,thriller,False
film-noir,animation,False
horror,sports,False
romance,mystery,False
family,biography,False
scifi,sports,False
sports,biography,False
biography,biography,True
action,thriller,False
animation,sports,False
biography,biography,True
action,sports,False
crime,crime,True
action,sports,False
war,war,True
family,war,False
action,sports,False
family,history,False
romance,sports,False
adventure,romance,False
mystery,biography,False
family,history,False
scifi,action,False
history,crime,False
family,sports,False
animation,thriller,False
war,war,True
adventure,scifi,False
action,sports,False
thriller,mystery,False
mystery,biography,False
animation,scifi,False
thriller,sports,False
history,history,True
mystery,scifi,False
biography,biography,True
family,mystery,False
sports,war,False
scifi,family,False
scifi,family,False
horror,sports,False
history,family,False
scifi,animation,False
animation,romance,False
thriller,adventure,False
adventure,romance,False
horror,scifi,False
family,history,False
fantasy,animation,False
animation,mystery,False
romance,adventure,False
thriller,history,False
romance,romance,True
romance,war,False
animation,adventure,False
animation,scifi,False
romance,mystery,False
family,animation,False
animation,sports,False
thriller,sports,False
horror,history,False
crime,romance,False
sports,history,False
fantasy,sports,False
mystery,scifi,False
animation,sports,False
adventure,war,False
war,war,True
adventure,animation,False
mystery,mystery,True
romance,thriller,False
sports,sports,True
fantasy,horror,False
action,sports,False
crime,animation,False
romance,scifi,False
sports,animation,False
thriller,war,False
history,sports,False
action,thriller,False
crime,action,False
adventure,war,False
fantasy,fantasy,True
scifi,animation,False
adventure,romance,False
horror,horror,True
horror,thriller,False
horror,sports,False
animation,sports,False
sports,biography,False
animation,sports,False
action,animation,False
history,history,True
mystery,romance,False
thriller,crime,False
mystery,thriller,False
crime,crime,True
horror,biography,False
biography,sports,False
action,sports,False
crime,scifi,False
action,mystery,False
biography,history,False
thriller,thriller,True
family,horror,False
scifi,war,False
war,animation,False
biography,history,False
history,war,False
biography,history,False
animation,animation,True
war,animation,False
adventure,war,False
thriller,history,False
fantasy,mystery,False
fantasy,sports,False
scifi,animation,False
crime,romance,False
fantasy,action,False
horror,sports,False
action,sports,False
history,history,True
history,war,False
adventure,war,False
family,mystery,False
thriller,scifi,False
scifi,war,False
mystery,animation,False
history,scifi,False
history,war,False
crime,animation,False
biography,sports,False
romance,sports,False
action,scifi,False
horror,sports,False
action,thriller,False
war,family,False
mystery,romance,False
scifi,horror,False
crime,romance,False
crime,scifi,False
horror,horror,True
action,animation,False
action,biography,False
biography,war,False
mystery,biography,False
history,war,False
animation,biography,False
family,sports,False
horror,scifi,False
romance,history,False
war,war,True
action,sports,False
sports,crime,False
horror,crime,False
sports,horror,False
fantasy,adventure,False
thriller,sports,False
mystery,romance,False
crime,crime,True
sports,scifi,False
adventure,war,False
animation,sports,False
war,sports,False
family,animation,False
history,animation,False
action,war,False
mystery,thriller,False
scifi,sports,False
adventure,film-noir,False
fantasy,scifi,False
animation,biography,False
sports,crime,False
scifi,horror,False
war,war,True
biography,family,False
war,sports,False
biography,history,False
animation,biography,False
fantasy,family,False
romance,horror,False
horror,family,False
action,horror,False
horror,scifi,False
family,romance,False
history,war,False
thriller,sports,False
romance,biography,False
fantasy,animation,False
family,sports,False
history,fantasy,False
horror,thriller,False
horror,biography,False
sports,sports,True
romance,sports,False
scifi,mystery,False
mystery,biography,False
animation,sports,False
adventure,romance,False
scifi,mystery,False
action,sports,False
romance,mystery,False
history,sports,False
crime,sports,False
adventure,action,False
family,animation,False
thriller,war,False
adventure,family,False
fantasy,family,False
family,sports,False
mystery,crime,False
family,sports,False
war,animation,False
family,sports,False
mystery,war,False
crime,sports,False
horror,sports,False
sports,sports,True
action,sports,False
adventure,crime,False
action,war,False
history,history,True
action,adventure,False
thriller,animation,False
sports,romance,False
crime,history,False
adventure,fantasy,False
sports,history,False
mystery,thriller,False
action,sports,False
sports,scifi,False
animation,horror,False
sports,mystery,False
horror,horror,True
romance,sports,False
romance,romance,True
fantasy,sports,False
crime,sports,False
biography,biography,True
film-noir,mystery,False
animation,thriller,False
action,sports,False
film-noir,crime,False
fantasy,fantasy,True
mystery,horror,False
scifi,mystery,False
animation,sports,False
adventure,family,False
action,biography,False
action,family,False
animation,animation,True
history,history,True
romance,romance,True
history,war,False
scifi,history,False
sports,war,False
family,sports,False
film-noir,sports,False
romance,romance,True
biography,biography,True
war,sports,False
animation,sports,False
horror,horror,True
fantasy,animation,False
crime,war,False
animation,animation,True
biography,sports,False
sports,sports,True
film-noir,war,False
adventure,action,False
family,horror,False
sports,biography,False
scifi,scifi,True
horror,thriller,False
scifi,animation,False
crime,fantasy,False
fantasy,mystery,False
crime,sports,False
adventure,sports,False
scifi,fantasy,False
thriller,scifi,False
fantasy,romance,False
