true_label,predicted_label,correct
crime,mystery,False
scifi,scifi,True
scifi,scifi,True
history,war,False
scifi,horror,False
adventure,thriller,False
thriller,war,False
sports,action,False
war,sports,False
thriller,family,False
horror,sports,False
biography,sports,False
adventure,action,False
biography,war,False
war,mystery,False
history,sports,False
horror,fantasy,False
sports,scifi,False
history,history,True
romance,fantasy,False
sports,sports,True
war,adventure,False
horror,mystery,False
thriller,mystery,False
biography,biography,True
history,sports,False
mystery,fantasy,False
thriller,action,False
horror,romance,False
war,war,True
thriller,horror,False
scifi,fantasy,False
romance,romance,True
adventure,action,False
family,biography,False
horror,thriller,False
history,romance,False
family,sports,False
adventure,scifi,False
romance,fantasy,False
romance,crime,False
crime,mystery,False
romance,romance,True
romance,thriller,False
mystery,sports,False
mystery,mystery,True
adventure,sports,False
sports,romance,False
family,family,True
scifi,scifi,True
fantasy,mystery,False
film-noir,romance,False
thriller,mystery,False
scifi,thriller,False
biography,mystery,False
fantasy,horror,False
family,animation,False
thriller,crime,False
romance,romance,True
fantasy,horror,False
action,sports,False
animation,scifi,False
thriller,thriller,True
biography,biography,True
history,war,False
action,sports,False
thriller,scifi,False
adventure,action,False
crime,sports,False
thriller,mystery,False
history,family,False
war,sports,False
romance,sports,False
horror,fantasy,False
war,romance,False
mystery,mystery,True
sports,sports,True
sports,sports,True
romance,romance,True
history,fantasy,False
family,animation,False
crime,biography,False
biography,sports,False
adventure,sports,False
animation,sports,False
biography,history,False
sports,sports,True
romance,sports,False
family,animation,False
animation,adventure,False
mystery,fantasy,False
film-noir,mystery,False
horror,sports,False
romance,mystery,False
family,animation,False
scifi,sports,False
sports,action,False
biography,sports,False
action,thriller,False
animation,sports,False
biography,history,False
action,sports,False
crime,crime,True
action,sports,False
war,war,True
family,romance,False
action,sports,False
family,animation,False
romance,sports,False
adventure,romance,False
mystery,biography,False
family,animation,False
scifi,scifi,True
history,mystery,False
family,sports,False
animation,fantasy,False
war,adventure,False
adventure,mystery,False
action,sports,False
thriller,horror,False
mystery,mystery,True
animation,biography,False
thriller,sports,False
history,thriller,False
mystery,scifi,False
biography,scifi,False
family,family,True
sports,adventure,False
scifi,romance,False
scifi,scifi,True
horror,sports,False
history,thriller,False
scifi,scifi,True
animation,animation,True
thriller,mystery,False
adventure,adventure,True
horror,thriller,False
family,scifi,False
fantasy,fantasy,True
animation,biography,False
romance,crime,False
thriller,war,False
romance,romance,True
romance,biography,False
animation,crime,False
animation,action,False
romance,romance,True
family,family,True
animation,sports,False
thriller,sports,False
horror,history,False
crime,crime,True
sports,sports,True
fantasy,sports,False
mystery,history,False
animation,sports,False
adventure,war,False
war,history,False
adventure,biography,False
mystery,mystery,True
romance,romance,True
sports,sports,True
fantasy,animation,False
action,action,True
crime,mystery,False
romance,animation,False
sports,sports,True
thriller,history,False
history,sports,False
action,sports,False
crime,thriller,False
adventure,action,False
fantasy,fantasy,True
scifi,scifi,True
adventure,family,False
horror,horror,True
horror,thriller,False
horror,sports,False
animation,sports,False
sports,sports,True
animation,sports,False
action,crime,False
history,history,True
mystery,fantasy,False
thriller,crime,False
mystery,mystery,True
crime,crime,True
horror,horror,True
biography,history,False
action,sports,False
crime,crime,True
action,adventure,False
biography,history,False
thriller,war,False
family,romance,False
scifi,war,False
war,war,True
biography,biography,True
history,biography,False
biography,history,False
animation,history,False
war,war,True
adventure,action,False
thriller,action,False
fantasy,family,False
fantasy,sports,False
scifi,biography,False
crime,crime,True
fantasy,scifi,False
horror,sports,False
action,sports,False
history,history,True
history,war,False
adventure,war,False
family,family,True
thriller,fantasy,False
scifi,fantasy,False
mystery,romance,False
history,film-noir,False
history,war,False
crime,crime,True
biography,sports,False
romance,sports,False
action,adventure,False
horror,horror,True
action,horror,False
war,scifi,False
mystery,romance,False
scifi,biography,False
crime,thriller,False
crime,crime,True
horror,romance,False
action,crime,False
action,mystery,False
biography,history,False
mystery,mystery,True
history,fantasy,False
animation,history,False
family,family,True
horror,mystery,False
romance,thriller,False
war,war,True
action,romance,False
sports,sports,True
horror,horror,True
sports,horror,False
fantasy,scifi,False
thriller,sports,False
mystery,family,False
crime,thriller,False
sports,sports,True
adventure,history,False
animation,sports,False
war,sports,False
family,family,True
history,fantasy,False
action,war,False
mystery,horror,False
scifi,sports,False
adventure,romance,False
fantasy,scifi,False
animation,romance,False
sports,sports,True
scifi,crime,False
war,war,True
biography,history,False
war,sports,False
biography,history,False
animation,scifi,False
fantasy,family,False
romance,romance,True
horror,romance,False
action,history,False
horror,mystery,False
family,romance,False
history,action,False
thriller,sports,False
romance,crime,False
fantasy,fantasy,True
family,sports,False
history,adventure,False
horror,mystery,False
horror,romance,False
sports,sports,True
romance,sports,False
scifi,scifi,True
mystery,history,False
animation,family,False
adventure,family,False
scifi,scifi,True
action,sports,False
romance,romance,True
history,sports,False
crime,sports,False
adventure,fantasy,False
family,animation,False
thriller,crime,False
adventure,family,False
fantasy,fantasy,True
family,sports,False
mystery,mystery,True
family,sports,False
war,war,True
family,sports,False
mystery,history,False
crime,sports,False
horror,sports,False
sports,sports,True
action,sports,False
adventure,fantasy,False
action,war,False
history,history,True
action,fantasy,False
thriller,action,False
sports,sports,True
crime,biography,False
adventure,adventure,True
sports,sports,True
mystery,horror,False
action,family,False
sports,sports,True
animation,family,False
sports,family,False
horror,mystery,False
romance,sports,False
romance,romance,True
fantasy,sports,False
crime,sports,False
biography,biography,True
film-noir,thriller,False
animation,fantasy,False
action,crime,False
film-noir,film-noir,True
fantasy,adventure,False
mystery,horror,False
scifi,scifi,True
animation,sports,False
adventure,family,False
action,scifi,False
action,scifi,False
animation,animation,True
history,mystery,False
romance,romance,True
history,war,False
scifi,action,False
sports,war,False
family,sports,False
film-noir,crime,False
romance,romance,True
biography,biography,True
war,sports,False
animation,sports,False
horror,mystery,False
fantasy,horror,False
crime,war,False
animation,animation,True
biography,sports,False
sports,sports,True
film-noir,history,False
adventure,action,False
family,sports,False
sports,biography,False
scifi,scifi,True
horror,horror,True
scifi,scifi,True
crime,romance,False
fantasy,scifi,False
crime,sports,False
adventure,sports,False
scifi,scifi,True
thriller,mystery,False
fantasy,family,False
romance,horror,False
mystery,horror,False
animation,horror,False
biography,scifi,False
sports,family,False
thriller,sports,False
film-noir,mystery,False
horror,horror,True
thriller,horror,False
horror,mystery,False
romance,romance,True
romance,romance,True
romance,sports,False
war,sports,False
war,war,True
thriller,scifi,False
war,war,True
sports,sports,True
history,sports,False
action,war,False
horror,biography,False
action,sports,False
fantasy,war,False
horror,scifi,False
horror,family,False
scifi,fantasy,False
horror,mystery,False
fantasy,animation,False
thriller,horror,False
action,scifi,False
romance,history,False
scifi,adventure,False
thriller,scifi,False
sports,sports,True
adventure,sports,False
film-noir,thriller,False
thriller,horror,False
scifi,scifi,True
mystery,action,False
war,scifi,False
sports,romance,False
fantasy,sports,False
mystery,thriller,False
fantasy,scifi,False
thriller,war,False
biography,romance,False
thriller,scifi,False
history,fantasy,False
romance,romance,True
horror,horror,True
thriller,romance,False
history,sports,False
war,war,True
action,adventure,False
sports,sports,True
crime,crime,True
war,history,False
action,adventure,False
sports,sports,True
horror,horror,True
fantasy,mystery,False
horror,thriller,False
fantasy,romance,False
adventure,family,False
animation,scifi,False
fantasy,family,False
war,romance,False
horror,scifi,False
sports,sports,True
history,history,True
mystery,mystery,True
scifi,horror,False
adventure,biography,False
mystery,sports,False
scifi,mystery,False
mystery,mystery,True
sports,family,False
crime,mystery,False
action,fantasy,False
thriller,mystery,False
thriller,crime,False
fantasy,adventure,False
romance,romance,True
fantasy,family,False
war,adventure,False
fantasy,history,False
crime,sports,False
scifi,animation,False
fantasy,action,False
thriller,horror,False
crime,crime,True
